VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,the_geom,LocationID,zone,payment_type,fare_amount,borough,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
1,2023-03-03 10:05:00,2023-03-03 09:14:00,1,0.92,2,Y,239,232,2,37.7,1.99,0.5,6.0,3.16,0.3,55.61,2.5
2,2023-03-29 11:40:00,2023-03-23 08:58:00,4,1.96,1,N,171,198,2,28.1,0.29,0.5,5.14,9.99,0.3,35.78,2.5
2,2023-03-02 11:59:00,2023-03-28 19:37:00,2,13.06,1,Y,182,46,2,44.49,4.66,0.5,7.31,1.66,0.3,46.51,2.5
2,2023-03-23 04:36:00,2023-03-06 18:10:00,2,5.99,1,Y,239,214,1,11.49,0.9,0.5,4.91,1.61,0.3,49.13,2.5
2,2023-03-15 03:30:00,2023-03-30 00:13:00,4,10.65,2,Y,24,199,1,21.87,1.81,0.5,1.08,5.57,0.3,52.03,2.5
1,2023-03-18 18:02:00,2023-03-23 10:36:00,4,5.53,1,N,165,67,2,24.43,4.84,0.5,8.39,6.39,0.3,32.11,2.5
2,2023-03-16 08:55:00,2023-03-22 18:41:00,2,14.0,3,N,239,211,2,25.81,3.82,0.5,4.79,3.43,0.3,67.39,2.5
2,2023-03-11 13:06:00,2023-03-22 15:50:00,4,2.35,2,N,197,145,2,23.31,4.23,0.5,9.24,4.58,0.3,90.8,2.5
1,2023-03-03 23:49:00,2023-03-20 14:01:00,1,13.1,2,N,161,218,2,7.38,1.84,0.5,0.55,1.55,0.3,27.57,2.5
1,2023-03-03 07:06:00,2023-03-05 20:03:00,1,7.92,3,Y,105,213,1,12.86,4.01,0.5,6.52,8.05,0.3,32.07,2.5
1,2023-03-12 17:36:00,2023-03-11 06:10:00,2,2.2,3,N,242,55,2,46.93,2.17,0.5,9.27,2.95,0.3,23.43,2.5
2,2023-03-12 14:31:00,2023-03-05 20:40:00,1,12.39,1,N,165,96,2,44.07,1.88,0.5,9.93,6.8,0.3,29.98,2.5
1,2023-03-12 22:23:00,2023-03-27 17:54:00,1,1.54,3,N,151,41,2,37.71,2.77,0.5,9.47,7.36,0.3,59.48,2.5
2,2023-03-07 15:52:00,2023-03-14 02:39:00,1,2.17,3,N,124,39,2,37.09,2.69,0.5,8.87,0.18,0.3,46.6,2.5
1,2023-03-15 07:30:00,2023-03-15 21:24:00,1,4.52,3,N,158,167,2,28.47,0.09,0.5,5.15,2.93,0.3,23.38,2.5
1,2023-03-23 22:11:00,2023-03-05 06:44:00,2,6.7,2,Y,12,203,1,49.73,4.43,0.5,3.44,5.98,0.3,15.28,2.5
1,2023-03-29 16:17:00,2023-03-30 16:15:00,1,2.82,3,N,179,214,1,15.97,3.63,0.5,3.55,4.37,0.3,65.75,2.5
1,2023-03-07 00:42:00,2023-03-20 07:58:00,3,11.83,1,Y,32,128,2,42.51,3.42,0.5,8.47,3.3,0.3,37.1,2.5
2,2023-03-04 01:33:00,2023-03-02 02:37:00,1,0.81,2,N,146,38,1,16.32,4.78,0.5,9.45,4.54,0.3,85.87,2.5
2,2023-03-01 02:15:00,2023-03-22 12:55:00,1,5.45,2,Y,143,8,1,45.48,4.32,0.5,8.54,3.9,0.3,61.53,2.5
2,2023-03-23 18:59:00,2023-03-25 00:24:00,4,11.41,1,N,134,131,1,10.41,1.23,0.5,4.46,2.18,0.3,91.48,2.5
2,2023-03-21 09:08:00,2023-03-28 22:29:00,3,7.35,2,N,128,67,2,43.1,0.27,0.5,0.91,7.46,0.3,99.61,2.5
2,2023-03-10 20:05:00,2023-03-15 00:47:00,2,1.48,2,N,182,41,1,44.99,3.65,0.5,9.3,7.99,0.3,53.82,2.5
2,2023-03-23 08:57:00,2023-03-23 16:08:00,4,7.42,3,N,42,25,1,24.49,3.33,0.5,9.07,7.65,0.3,93.31,2.5
1,2023-03-24 06:22:00,2023-03-07 22:22:00,3,3.2,3,Y,152,96,1,17.77,4.44,0.5,5.95,4.58,0.3,78.08,2.5
1,2023-03-17 21:34:00,2023-03-23 20:22:00,1,5.93,2,Y,103,110,2,14.76,1.63,0.5,1.6,8.66,0.3,24.04,2.5
2,2023-03-09 04:06:00,2023-03-12 09:10:00,1,0.78,1,N,24,92,2,30.5,0.08,0.5,4.77,3.7,0.3,14.72,2.5
2,2023-03-23 11:27:00,2023-03-26 12:21:00,3,7.97,1,Y,214,80,2,9.36,2.33,0.5,2.51,6.87,0.3,18.29,2.5
2,2023-03-17 06:54:00,2023-03-21 10:00:00,4,4.78,1,Y,206,25,2,21.52,2.76,0.5,1.14,0.86,0.3,27.59,2.5
2,2023-03-29 04:46:00,2023-03-03 04:46:00,2,13.66,3,Y,211,167,1,24.89,3.32,0.5,7.45,0.8,0.3,90.96,2.5
1,2023-03-29 14:54:00,2023-03-25 11:02:00,1,4.66,2,N,101,115,1,36.94,1.65,0.5,3.17,2.93,0.3,54.27,2.5
2,2023-03-01 11:42:00,2023-03-05 13:01:00,1,6.16,2,N,204,2,1,11.25,0.59,0.5,2.54,8.32,0.3,81.19,2.5
1,2023-03-19 12:31:00,2023-03-15 12:22:00,2,8.76,1,Y,126,239,2,39.29,4.46,0.5,0.18,4.14,0.3,33.32,2.5
2,2023-03-06 18:43:00,2023-03-24 17:34:00,4,4.84,1,N,76,4,1,49.47,2.62,0.5,2.44,6.32,0.3,41.7,2.5
2,2023-03-03 19:28:00,2023-03-18 12:00:00,4,3.68,1,N,200,116,2,33.14,2.9,0.5,9.99,0.6,0.3,99.01,2.5
2,2023-03-29 01:05:00,2023-03-20 12:38:00,3,7.03,1,N,93,220,2,14.0,4.4,0.5,5.78,3.94,0.3,47.03,2.5
1,2023-03-01 09:38:00,2023-03-01 15:48:00,1,10.69,3,N,233,221,2,31.45,0.57,0.5,8.54,3.51,0.3,50.1,2.5
2,2023-03-09 11:02:00,2023-03-22 15:35:00,4,8.2,1,N,87,48,1,35.19,3.26,0.5,0.88,5.67,0.3,71.89,2.5
1,2023-03-05 04:43:00,2023-03-27 07:06:00,2,8.44,2,N,131,34,2,26.47,2.98,0.5,3.12,5.15,0.3,11.63,2.5
1,2023-03-08 17:52:00,2023-03-11 03:44:00,2,13.58,3,Y,131,121,2,18.76,0.15,0.5,2.87,0.64,0.3,86.55,2.5
1,2023-03-10 16:37:00,2023-03-10 20:37:00,3,0.65,2,Y,33,241,2,20.23,0.86,0.5,9.02,8.81,0.3,21.83,2.5
2,2023-03-22 16:24:00,2023-03-01 22:52:00,3,1.93,2,Y,157,86,2,33.6,4.93,0.5,9.79,6.44,0.3,58.82,2.5
1,2023-03-18 06:36:00,2023-03-18 05:47:00,2,1.24,1,Y,113,214,2,6.9,2.54,0.5,3.1,0.35,0.3,59.04,2.5
1,2023-03-30 15:22:00,2023-03-21 18:31:00,4,3.26,3,N,31,235,2,5.16,2.19,0.5,9.75,8.22,0.3,97.05,2.5
1,2023-03-25 18:25:00,2023-03-28 16:09:00,3,1.68,3,N,223,141,1,26.76,4.21,0.5,7.79,6.17,0.3,58.4,2.5
